31/01/2022;1;01;15041RESIN237872021;21UN000F;1448;1448;1448;1448;;0.00;0.00;0.00;0.50;0.00;0.00;0.00;0.00;0.00;0.50;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1447;1447;1447;1447;;0.00;0.00;0.00;4.95;0.00;0.00;0.00;0.00;0.00;4.95;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1446;1446;1446;1446;;0.00;0.00;0.00;31.00;0.00;0.00;0.00;0.00;0.00;31.00;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1445;1445;1445;1445;;0.00;0.00;0.00;2.90;0.00;0.00;0.00;0.00;0.00;2.90;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1444;1444;1444;1444;;0.00;0.00;0.00;31.45;0.00;0.00;0.00;0.00;0.00;31.45;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1443;1443;1443;1443;;0.00;0.00;0.00;199.85;0.00;0.00;0.00;0.00;0.00;199.85;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1442;1442;1442;1442;;0.00;0.00;0.00;31.75;0.00;0.00;0.00;0.00;0.00;31.75;2
31/01/2022;1;01;15041RESIN237872021;21UN000F;1441;1441;1441;1441;;0.00;0.00;0.00;538.55;0.00;0.00;0.00;0.00;0.00;538.55;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1440;1440;1440;1440;;0.00;0.00;0.00;178.00;0.00;0.00;0.00;0.00;0.00;178.00;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1439;1439;1439;1439;;0.00;0.00;0.00;62.45;0.00;0.00;0.00;0.00;0.00;62.45;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1438;1438;1438;1438;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1437;1437;1437;1437;;0.00;0.00;0.00;30.00;0.00;0.00;0.00;0.00;0.00;30.00;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1436;1436;1436;1436;;0.00;0.00;0.00;15.25;0.00;0.00;0.00;0.00;0.00;15.25;2
29/01/2022;1;01;15041RESIN237872021;21UN000F;1435;1435;1435;1435;;0.00;0.00;0.00;75.00;0.00;0.00;0.00;0.00;0.00;75.00;2
28/01/2022;1;01;15041RESIN237872021;21UN000F;1434;1434;1434;1434;;0.00;0.00;0.00;59.95;0.00;0.00;0.00;0.00;0.00;59.95;2
28/01/2022;1;01;15041RESIN237872021;21UN000F;1433;1433;1433;1433;;0.00;0.00;0.00;80.20;0.00;0.00;0.00;0.00;0.00;80.20;2
27/01/2022;1;01;15041RESIN237872021;21UN000F;1432;1432;1432;1432;;0.00;0.00;0.00;63.00;0.00;0.00;0.00;0.00;0.00;63.00;2
26/01/2022;1;01;15041RESIN237872021;21UN000F;1431;1431;1431;1431;;0.00;0.00;0.00;199.30;0.00;0.00;0.00;0.00;0.00;199.30;2
