17/12/2022;1;01;15041RESIN053222022;22NU000F;831;831;831;831;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
31/12/2022;1;01;15041RESIN053222022;22NU000F;865;865;865;865;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
31/12/2022;1;01;15041RESIN053222022;22NU000F;864;864;864;864;;0.00;0.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00;25.00;2
31/12/2022;1;01;15041RESIN053222022;22NU000F;863;863;863;863;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
31/12/2022;1;01;15041RESIN053222022;22NU000F;862;862;862;862;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
31/12/2022;1;01;15041RESIN053222022;22NU000F;861;861;861;861;;0.00;0.00;0.00;6.00;0.00;0.00;0.00;0.00;0.00;6.00;2
30/12/2022;1;01;15041RESIN053222022;22NU000F;860;860;860;860;;0.00;0.00;0.00;13.00;0.00;0.00;0.00;0.00;0.00;13.00;2
30/12/2022;1;01;15041RESIN053222022;22NU000F;859;859;859;859;;0.00;0.00;0.00;13.00;0.00;0.00;0.00;0.00;0.00;13.00;2
29/12/2022;1;01;15041RESIN053222022;22NU000F;858;858;858;858;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
29/12/2022;1;01;15041RESIN053222022;22NU000F;857;857;857;857;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
29/12/2022;1;01;15041RESIN053222022;22NU000F;856;856;856;856;;0.00;0.00;0.00;7.50;0.00;0.00;0.00;0.00;0.00;7.50;2
29/12/2022;1;01;15041RESIN053222022;22NU000F;855;855;855;855;;0.00;0.00;0.00;6.50;0.00;0.00;0.00;0.00;0.00;6.50;2
29/12/2022;1;01;15041RESIN053222022;22NU000F;854;854;854;854;;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;8.00;2
28/12/2022;1;01;15041RESIN053222022;22NU000F;853;853;853;853;;0.00;0.00;0.00;7.00;0.00;0.00;0.00;0.00;0.00;7.00;2
28/12/2022;1;01;15041RESIN053222022;22NU000F;852;852;852;852;;0.00;0.00;0.00;6.00;0.00;0.00;0.00;0.00;0.00;6.00;2
28/12/2022;1;01;15041RESIN053222022;22NU000F;851;851;851;851;;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;8.00;2
27/12/2022;1;01;15041RESIN053222022;22NU000F;850;850;850;850;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
27/12/2022;1;01;15041RESIN053222022;22NU000F;849;849;849;849;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
26/12/2022;1;01;15041RESIN053222022;22NU000F;848;848;848;848;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
26/12/2022;1;01;15041RESIN053222022;22NU000F;847;847;847;847;;0.00;0.00;0.00;15.00;0.00;0.00;0.00;0.00;0.00;15.00;2
