31/03/2022;1;01;15041RESIN108382022;22NU000F;146;146;146;146;;0.00;0.00;0.00;534.75;0.00;0.00;0.00;0.00;0.00;534.75;2
30/03/2022;1;01;15041RESIN108382022;22NU000F;144;144;144;144;;0.00;0.00;0.00;50.00;0.00;0.00;0.00;0.00;0.00;50.00;2
30/03/2022;1;01;15041RESIN108382022;22NU000F;143;143;143;143;;0.00;0.00;0.00;80.50;0.00;0.00;0.00;0.00;0.00;80.50;2
29/03/2022;1;01;15041RESIN108382022;22NU000F;142;142;142;142;;0.00;0.00;0.00;69.00;0.00;0.00;0.00;0.00;0.00;69.00;2
29/03/2022;1;01;15041RESIN108382022;22NU000F;141;141;141;141;;0.00;0.00;0.00;24.00;0.00;0.00;0.00;0.00;0.00;24.00;2
28/03/2022;1;01;15041RESIN108382022;22NU000F;140;140;140;140;;0.00;0.00;0.00;362.32;0.00;0.00;0.00;0.00;0.00;362.32;2
28/03/2022;1;01;15041RESIN108382022;22NU000F;139;139;139;139;;0.00;0.00;0.00;84.15;0.00;0.00;0.00;0.00;0.00;84.15;2
28/03/2022;1;01;15041RESIN108382022;22NU000F;138;138;138;138;;0.00;0.00;0.00;638.45;0.00;0.00;0.00;0.00;0.00;638.45;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;136;136;136;136;;0.00;0.00;0.00;4.25;0.00;0.00;0.00;0.00;0.00;4.25;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;135;135;135;135;;0.00;0.00;0.00;26.00;0.00;0.00;0.00;0.00;0.00;26.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;133;133;133;133;;0.00;0.00;0.00;57.75;0.00;0.00;0.00;0.00;0.00;57.75;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;134;134;134;134;;0.00;0.00;0.00;12.25;0.00;0.00;0.00;0.00;0.00;12.25;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;132;132;132;132;;0.00;0.00;0.00;38.50;0.00;0.00;0.00;0.00;0.00;38.50;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;131;131;131;131;;0.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;0.00;3.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;130;130;130;130;;0.00;0.00;0.00;17.50;0.00;0.00;0.00;0.00;0.00;17.50;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;129;129;129;129;;0.00;0.00;0.00;31.00;0.00;0.00;0.00;0.00;0.00;31.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;128;128;128;128;;0.00;0.00;0.00;186.50;0.00;0.00;0.00;0.00;0.00;186.50;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;127;127;127;127;;0.00;0.00;0.00;287.00;0.00;0.00;0.00;0.00;0.00;287.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;126;126;126;126;;0.00;0.00;0.00;251.25;0.00;0.00;0.00;0.00;0.00;251.25;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;125;125;125;125;;0.00;0.00;0.00;118.40;0.00;0.00;0.00;0.00;0.00;118.40;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;124;124;124;124;;0.00;0.00;0.00;16.75;0.00;0.00;0.00;0.00;0.00;16.75;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;123;123;123;123;;0.00;0.00;0.00;20.00;0.00;0.00;0.00;0.00;0.00;20.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;122;122;122;122;;0.00;0.00;0.00;20.00;0.00;0.00;0.00;0.00;0.00;20.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;121;121;121;121;;0.00;0.00;0.00;25.50;0.00;0.00;0.00;0.00;0.00;25.50;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;120;120;120;120;;0.00;0.00;0.00;13.90;0.00;0.00;0.00;0.00;0.00;13.90;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;119;119;119;119;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
25/03/2022;1;01;15041RESIN108382022;22NU000F;118;118;118;118;;0.00;0.00;0.00;66.87;0.00;0.00;0.00;0.00;0.00;66.87;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;117;117;117;117;;0.00;0.00;0.00;26.60;0.00;0.00;0.00;0.00;0.00;26.60;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;116;116;116;116;;0.00;0.00;0.00;16.15;0.00;0.00;0.00;0.00;0.00;16.15;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;115;115;115;115;;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;8.00;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;114;114;114;114;;0.00;0.00;0.00;1.60;0.00;0.00;0.00;0.00;0.00;1.60;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;113;113;113;113;;0.00;0.00;0.00;23.25;0.00;0.00;0.00;0.00;0.00;23.25;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;113;113;113;113;;0.00;0.00;0.00;23.25;0.00;0.00;0.00;0.00;0.00;23.25;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;112;112;112;112;;0.00;0.00;0.00;6.25;0.00;0.00;0.00;0.00;0.00;6.25;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;111;111;111;111;;0.00;0.00;0.00;134.05;0.00;0.00;0.00;0.00;0.00;134.05;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;109;109;109;109;;0.00;0.00;0.00;14.25;0.00;0.00;0.00;0.00;0.00;14.25;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;108;108;108;108;;0.00;0.00;0.00;30.80;0.00;0.00;0.00;0.00;0.00;30.80;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;107;107;107;107;;0.00;0.00;0.00;7.50;0.00;0.00;0.00;0.00;0.00;7.50;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;106;106;106;106;;0.00;0.00;0.00;6.70;0.00;0.00;0.00;0.00;0.00;6.70;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;105;105;105;105;;0.00;0.00;0.00;108.00;0.00;0.00;0.00;0.00;0.00;108.00;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;104;104;104;104;;0.00;0.00;0.00;18.00;0.00;0.00;0.00;0.00;0.00;18.00;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;103;103;103;103;;0.00;0.00;0.00;5.25;0.00;0.00;0.00;0.00;0.00;5.25;2
24/03/2022;1;01;15041RESIN108382022;22NU000F;102;102;102;102;;0.00;0.00;0.00;17.75;0.00;0.00;0.00;0.00;0.00;17.75;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;101;101;101;101;;0.00;0.00;0.00;6.00;0.00;0.00;0.00;0.00;0.00;6.00;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;100;100;100;100;;0.00;0.00;0.00;5.95;0.00;0.00;0.00;0.00;0.00;5.95;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;99;99;99;99;;0.00;0.00;0.00;296.00;0.00;0.00;0.00;0.00;0.00;296.00;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;98;98;98;98;;0.00;0.00;0.00;147.70;0.00;0.00;0.00;0.00;0.00;147.70;2
23/03/2022;1;01;15041RESIN108382022;22NU000F;97;97;97;97;;0.00;0.00;0.00;106.00;0.00;0.00;0.00;0.00;0.00;106.00;2
