01/06/2021;1;01;15041RESIN237872021;21UN000F;139;139;139;139;;0;0;0;2.8;0;0;0;0;0;2.8;2
01/06/2021;1;01;15041RESIN237872021;21UN000F;140;140;140;140;;0;0;0;21.5;0;0;0;0;0;21.5;2
01/06/2021;1;01;15041RESIN237872021;21UN000F;141;141;141;141;;0;0;0;395.97;0;0;0;0;0;395.97;2
02/06/2021;1;01;15041RESIN237872021;21UN000F;142;142;142;142;;0;0;0;191.05;0;0;0;0;0;191.05;2
03/06/2021;1;01;15041RESIN237872021;21UN000F;143;143;143;143;;0;0;0;104.25;0;0;0;0;0;104.25;2
03/06/2021;1;01;15041RESIN237872021;21UN000F;144;144;144;144;;0;0;0;792.6;0;0;0;0;0;792.6;2
03/06/2021;1;01;15041RESIN237872021;21UN000F;145;145;145;145;;0;0;0;480.8;0;0;0;0;0;480.8;2
03/06/2021;1;01;15041RESIN237872021;21UN000F;146;146;146;146;;0;0;0;337.8;0;0;0;0;0;337.8;2
03/06/2021;1;01;15041RESIN237872021;21UN000F;147;147;147;147;;0;0;0;393.13;0;0;0;0;0;393.13;2
04/06/2021;1;01;15041RESIN237872021;21UN000F;148;148;148;148;;0;0;0;4.5;0;0;0;0;0;4.5;2
04/06/2021;1;01;15041RESIN237872021;21UN000F;149;149;149;149;;0;0;0;5;0;0;0;0;0;5;2
04/06/2021;1;01;15041RESIN237872021;21UN000F;150;150;150;150;;0;0;0;127.2;0;0;0;0;0;127.2;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;151;151;151;151;;0;0;0;15.1;0;0;0;0;0;15.1;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;152;152;152;152;;0;0;0;35;0;0;0;0;0;35;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;153;153;153;153;;0;0;0;25.85;0;0;0;0;0;25.85;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;154;154;154;154;;0;0;0;31.5;0;0;0;0;0;31.5;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;155;155;155;155;;0;0;0;854.48;0;0;0;0;0;854.48;2
05/06/2021;1;01;15041RESIN237872021;21UN000F;156;156;156;156;;0;0;0;7.5;0;0;0;0;0;7.5;2
06/06/2021;1;01;15041RESIN237872021;21UN000F;157;157;157;157;;0;0;0;16.25;0;0;0;0;0;16.25;2
06/06/2021;1;01;15041RESIN237872021;21UN000F;158;158;158;158;;0;0;0;35;0;0;0;0;0;35;2
06/06/2021;1;01;15041RESIN237872021;21UN000F;159;159;159;159;;0;0;0;135.15;0;0;0;0;0;135.15;2
07/06/2021;1;01;15041RESIN237872021;21UN000F;160;160;160;160;;0;0;0;131.87;0;0;0;0;0;131.87;2
07/06/2021;1;01;15041RESIN237872021;21UN000F;161;161;161;161;;0;0;0;48.45;0;0;0;0;0;48.45;2
07/06/2021;1;01;15041RESIN237872021;21UN000F;162;162;162;162;;0;0;0;14.25;0;0;0;0;0;14.25;2
07/06/2021;1;01;15041RESIN237872021;21UN000F;163;163;163;163;;0;0;0;16.9;0;0;0;0;0;16.9;2
07/06/2021;1;01;15041RESIN237872021;21UN000F;164;164;164;164;;0;0;0;118.2;0;0;0;0;0;118.2;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;165;165;165;165;;0;0;0;17.5;0;0;0;0;0;17.5;2
08/06/2021;1;01;15041RESIN237872021;21UN000F;166;166;166;166;;0;0;0;21.85;0;0;0;0;0;21.85;2
