01/07/2021;1;01;15041RESIN237872021;21UN000F;262;262;262;262;;0.00;0.00;0.00;55.00;0.00;0.00;0.00;0.00;0.00;55.00;2
01/07/2021;1;01;15041RESIN237872021;21UN000F;263;263;263;263;;0.00;0.00;0.00;239.33;0.00;0.00;0.00;0.00;0.00;239.33;2
01/07/2021;1;01;15041RESIN237872021;21UN000F;264;264;264;264;;0.00;0.00;0.00;53.35;0.00;0.00;0.00;0.00;0.00;53.35;2
01/07/2021;1;01;15041RESIN237872021;21UN000F;265;265;265;265;;0.00;0.00;0.00;94.40;0.00;0.00;0.00;0.00;0.00;94.40;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;266;266;266;266;;0.00;0.00;0.00;162.30;0.00;0.00;0.00;0.00;0.00;162.30;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;267;267;267;267;;0.00;0.00;0.00;97.50;0.00;0.00;0.00;0.00;0.00;97.50;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;268;268;268;268;;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;2.00;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;269;269;269;269;;0.00;0.00;0.00;18.75;0.00;0.00;0.00;0.00;0.00;18.75;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;270;270;270;270;;0.00;0.00;0.00;17.80;0.00;0.00;0.00;0.00;0.00;17.80;2
02/07/2021;1;01;15041RESIN237872021;21UN000F;271;271;271;271;;0.00;0.00;0.00;118.45;0.00;0.00;0.00;0.00;0.00;118.45;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;272;272;272;272;;0.00;0.00;0.00;8.50;0.00;0.00;0.00;0.00;0.00;8.50;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;273;273;273;273;;0.00;0.00;0.00;13.90;0.00;0.00;0.00;0.00;0.00;13.90;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;274;274;274;274;;0.00;0.00;0.00;13.00;0.00;0.00;0.00;0.00;0.00;13.00;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;275;275;275;275;;0.00;0.00;0.00;61.80;0.00;0.00;0.00;0.00;0.00;61.80;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;276;276;276;276;;0.00;0.00;0.00;150.00;0.00;0.00;0.00;0.00;0.00;150.00;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;277;277;277;277;;0.00;0.00;0.00;3.50;0.00;0.00;0.00;0.00;0.00;3.50;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;278;278;278;278;;0.00;0.00;0.00;23.40;0.00;0.00;0.00;0.00;0.00;23.40;2
03/07/2021;1;01;15041RESIN237872021;21UN000F;279;279;279;279;;0.00;0.00;0.00;173.00;0.00;0.00;0.00;0.00;0.00;173.00;2
04/07/2021;1;01;15041RESIN237872021;21UN000F;280;280;280;280;;0.00;0.00;0.00;30.00;0.00;0.00;0.00;0.00;0.00;30.00;2
04/07/2021;1;01;15041RESIN237872021;21UN000F;281;281;281;281;;0.00;0.00;0.00;22.00;0.00;0.00;0.00;0.00;0.00;22.00;2
04/07/2021;1;01;15041RESIN237872021;21UN000F;282;282;282;282;;0.00;0.00;0.00;90.40;0.00;0.00;0.00;0.00;0.00;90.40;2
05/07/2021;1;01;15041RESIN237872021;21UN000F;284;284;284;284;;0.00;0.00;0.00;475.00;0.00;0.00;0.00;0.00;0.00;475.00;2
