28/02/2022;1;01;15041RESIN108382022;22NU000F;40;40;40;40;;0.00;0.00;0.00;32.00;0.00;0.00;0.00;0.00;0.00;32.00;2
28/02/2022;1;01;15041RESIN108382022;22NU000F;39;39;39;39;;0.00;0.00;0.00;1.60;0.00;0.00;0.00;0.00;0.00;1.60;2
28/02/2022;1;01;15041RESIN108382022;22NU000F;38;38;38;38;;0.00;0.00;0.00;269.30;0.00;0.00;0.00;0.00;0.00;269.30;2
27/02/2022;1;01;15041RESIN108382022;22NU000F;37;37;37;37;;0.00;0.00;0.00;103.15;0.00;0.00;0.00;0.00;0.00;103.15;2
26/02/2022;1;01;15041RESIN108382022;22NU000F;36;36;36;36;;0.00;0.00;0.00;91.50;0.00;0.00;0.00;0.00;0.00;91.50;2
26/02/2022;1;01;15041RESIN108382022;22NU000F;34;34;34;34;;0.00;0.00;0.00;54.00;0.00;0.00;0.00;0.00;0.00;54.00;2
26/02/2022;1;01;15041RESIN108382022;22NU000F;33;33;33;33;;0.00;0.00;0.00;42.94;0.00;0.00;0.00;0.00;0.00;42.94;2
26/02/2022;1;01;15041RESIN108382022;22NU000F;32;32;32;32;;0.00;0.00;0.00;32.35;0.00;0.00;0.00;0.00;0.00;32.35;2
25/02/2022;1;01;15041RESIN108382022;22NU000F;31;31;31;31;;0.00;0.00;0.00;69.00;0.00;0.00;0.00;0.00;0.00;69.00;2
25/02/2022;1;01;15041RESIN108382022;22NU000F;30;30;30;30;;0.00;0.00;0.00;22.25;0.00;0.00;0.00;0.00;0.00;22.25;2
25/02/2022;1;01;15041RESIN108382022;22NU000F;29;29;29;29;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
23/02/2022;1;01;15041RESIN108382022;22NU000F;27;27;27;27;;0.00;0.00;0.00;70.00;0.00;0.00;0.00;0.00;0.00;70.00;2
23/02/2022;1;01;15041RESIN108382022;22NU000F;26;26;26;26;;0.00;0.00;0.00;25.10;0.00;0.00;0.00;0.00;0.00;25.10;2
23/02/2022;1;01;15041RESIN108382022;22NU000F;25;25;25;25;;0.00;0.00;0.00;74.45;0.00;0.00;0.00;0.00;0.00;74.45;2
23/02/2022;1;01;15041RESIN108382022;22NU000F;24;24;24;24;;0.00;0.00;0.00;55.50;0.00;0.00;0.00;0.00;0.00;55.50;2
23/02/2022;1;01;15041RESIN108382022;22NU000F;23;23;23;23;;0.00;0.00;0.00;80.25;0.00;0.00;0.00;0.00;0.00;80.25;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;22;22;22;22;;0.00;0.00;0.00;2.25;0.00;0.00;0.00;0.00;0.00;2.25;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;21;21;21;21;;0.00;0.00;0.00;18.75;0.00;0.00;0.00;0.00;0.00;18.75;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;20;20;20;20;;0.00;0.00;0.00;65.00;0.00;0.00;0.00;0.00;0.00;65.00;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;18;18;18;18;;0.00;0.00;0.00;5.85;0.00;0.00;0.00;0.00;0.00;5.85;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;17;17;17;17;;0.00;0.00;0.00;5.25;0.00;0.00;0.00;0.00;0.00;5.25;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;16;16;16;16;;0.00;0.00;0.00;2.95;0.00;0.00;0.00;0.00;0.00;2.95;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;15;15;15;15;;0.00;0.00;0.00;94.55;0.00;0.00;0.00;0.00;0.00;94.55;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;14;14;14;14;;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;2.00;2
22/02/2022;1;01;15041RESIN108382022;22NU000F;13;13;13;13;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
