28/02/2022;1;01;15041RESIN053222022;22NU000F;195;195;195;195;;0.00;0.00;0.00;11.50;0.00;0.00;0.00;0.00;0.00;11.50;2
28/02/2022;1;01;15041RESIN053222022;22NU000F;194;194;194;194;;0.00;0.00;0.00;2.50;0.00;0.00;0.00;0.00;0.00;2.50;2
28/02/2022;1;01;15041RESIN053222022;22NU000F;193;193;193;193;;0.00;0.00;0.00;16.00;0.00;0.00;0.00;0.00;0.00;16.00;2
28/02/2022;1;01;15041RESIN053222022;22NU000F;192;192;192;192;;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;8.00;2
28/02/2022;1;01;15041RESIN053222022;22NU000F;191;191;191;191;;0.00;0.00;0.00;35.00;0.00;0.00;0.00;0.00;0.00;35.00;2
28/02/2022;1;01;15041RESIN053222022;22NU000F;190;190;190;190;;0.00;0.00;0.00;11.00;0.00;0.00;0.00;0.00;0.00;11.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;189;189;189;189;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;188;188;188;188;;0.00;0.00;0.00;9.00;0.00;0.00;0.00;0.00;0.00;9.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;187;187;187;187;;0.00;0.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00;25.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;186;186;186;186;;0.00;0.00;0.00;7.00;0.00;0.00;0.00;0.00;0.00;7.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;185;185;185;185;;0.00;0.00;0.00;22.00;0.00;0.00;0.00;0.00;0.00;22.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;184;184;184;184;;0.00;0.00;0.00;25.00;0.00;0.00;0.00;0.00;0.00;25.00;2
26/02/2022;1;01;15041RESIN053222022;22NU000F;183;183;183;183;;0.00;0.00;0.00;16.00;0.00;0.00;0.00;0.00;0.00;16.00;2
25/02/2022;1;01;15041RESIN053222022;22NU000F;182;182;182;182;;0.00;0.00;0.00;11.00;0.00;0.00;0.00;0.00;0.00;11.00;2
25/02/2022;1;01;15041RESIN053222022;22NU000F;181;181;181;181;;0.00;0.00;0.00;19.00;0.00;0.00;0.00;0.00;0.00;19.00;2
25/02/2022;1;01;15041RESIN053222022;22NU000F;180;180;180;180;;0.00;0.00;0.00;13.00;0.00;0.00;0.00;0.00;0.00;13.00;2
25/02/2022;1;01;15041RESIN053222022;22NU000F;179;179;179;179;;0.00;0.00;0.00;19.00;0.00;0.00;0.00;0.00;0.00;19.00;2
24/02/2022;1;01;15041RESIN053222022;22NU000F;178;178;178;178;;0.00;0.00;0.00;20.50;0.00;0.00;0.00;0.00;0.00;20.50;2
24/02/2022;1;01;15041RESIN053222022;22NU000F;177;177;177;177;;0.00;0.00;0.00;14.00;0.00;0.00;0.00;0.00;0.00;14.00;2
24/02/2022;1;01;15041RESIN053222022;22NU000F;176;176;176;176;;0.00;0.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;10.00;2
24/02/2022;1;01;15041RESIN053222022;22NU000F;175;175;175;175;;0.00;0.00;0.00;12.50;0.00;0.00;0.00;0.00;0.00;12.50;2
23/02/2022;1;01;15041RESIN053222022;22NU000F;174;174;174;174;;0.00;0.00;0.00;24.00;0.00;0.00;0.00;0.00;0.00;24.00;2
23/02/2022;1;01;15041RESIN053222022;22NU000F;173;173;173;173;;0.00;0.00;0.00;20.00;0.00;0.00;0.00;0.00;0.00;20.00;2
23/02/2022;1;01;15041RESIN053222022;22NU000F;172;172;172;172;;0.00;0.00;0.00;12.00;0.00;0.00;0.00;0.00;0.00;12.00;2
23/02/2022;1;01;15041RESIN053222022;22NU000F;171;171;171;171;;0.00;0.00;0.00;5.00;0.00;0.00;0.00;0.00;0.00;5.00;2
23/02/2022;1;01;15041RESIN053222022;22NU000F;170;170;170;170;;0.00;0.00;0.00;29.00;0.00;0.00;0.00;0.00;0.00;29.00;2
22/02/2022;1;01;15041RESIN053222022;22NU000F;169;169;169;169;;0.00;0.00;0.00;17.00;0.00;0.00;0.00;0.00;0.00;17.00;2
22/02/2022;1;01;15041RESIN053222022;22NU000F;168;168;168;168;;0.00;0.00;0.00;13.50;0.00;0.00;0.00;0.00;0.00;13.50;2
22/02/2022;1;01;15041RESIN053222022;22NU000F;167;167;167;167;;0.00;0.00;0.00;31.00;0.00;0.00;0.00;0.00;0.00;31.00;2
21/02/2022;1;01;15041RESIN053222022;22NU000F;166;166;166;166;;0.00;0.00;0.00;26.00;0.00;0.00;0.00;0.00;0.00;26.00;2
21/02/2022;1;01;15041RESIN053222022;22NU000F;165;165;165;165;;0.00;0.00;0.00;3.50;0.00;0.00;0.00;0.00;0.00;3.50;2
21/02/2022;1;01;15041RESIN053222022;22NU000F;164;164;164;164;;0.00;0.00;0.00;31.50;0.00;0.00;0.00;0.00;0.00;31.50;2
21/02/2022;1;01;15041RESIN053222022;22NU000F;163;163;163;163;;0.00;0.00;0.00;38.00;0.00;0.00;0.00;0.00;0.00;38.00;2
19/02/2022;1;01;15041RESIN053222022;22NU000F;162;162;162;162;;0.00;0.00;0.00;31.50;0.00;0.00;0.00;0.00;0.00;31.50;2
19/02/2022;1;01;15041RESIN053222022;22NU000F;161;161;161;161;;0.00;0.00;0.00;30.50;0.00;0.00;0.00;0.00;0.00;30.50;2
19/02/2022;1;01;15041RESIN053222022;22NU000F;160;160;160;160;;0.00;0.00;0.00;14.00;0.00;0.00;0.00;0.00;0.00;14.00;2
19/02/2022;1;01;15041RESIN053222022;22NU000F;159;159;159;159;;0.00;0.00;0.00;20.00;0.00;0.00;0.00;0.00;0.00;20.00;2
18/02/2022;1;01;15041RESIN053222022;22NU000F;158;158;158;158;;0.00;0.00;0.00;18.00;0.00;0.00;0.00;0.00;0.00;18.00;2
18/02/2022;1;01;15041RESIN053222022;22NU000F;157;157;157;157;;0.00;0.00;0.00;26.00;0.00;0.00;0.00;0.00;0.00;26.00;2
18/02/2022;1;01;15041RESIN053222022;22NU000F;156;156;156;156;;0.00;0.00;0.00;19.00;0.00;0.00;0.00;0.00;0.00;19.00;2
18/02/2022;1;01;15041RESIN053222022;22NU000F;155;155;155;155;;0.00;0.00;0.00;21.00;0.00;0.00;0.00;0.00;0.00;21.00;2
17/02/2022;1;01;15041RESIN053222022;22NU000F;154;154;154;154;;0.00;0.00;0.00;30.00;0.00;0.00;0.00;0.00;0.00;30.00;2
